info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/lw/zx47zlvn2bsdffcgl7hl6rjc0000gn/T/chromatic--3910-sOzobJPVnwNK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using implicit CSS loaders
(node:3926) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/arturingelevic/Projects/components-library/storybook-init-framework-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/.storybook/preview.js-generated-config-entry.js /Users/arturingelevic/Projects/components-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 727/752 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/arturingelevic/Projects/components-library/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/arturingelevic/Projects/components-library/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/arturingelevic/Projects/components-library/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 740/769 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 741/769 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 742/769 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 744/771 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/arturingelevic/Projects/components-library/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 748/775 modules 27 active /Users/arturingelevic/Projects/components-library/node_modules/es-abstract/2021/ToNumber.js
